RESONANT COLUMN  TEST PROGRAM - DEVELOPED AT THE UNIVERSITY OF TEXAS AT AUSTIN 
DATA AND RESULTS 
PROGRAM RC TEST Version 1.0 - Dr. Stokoe and Keene 2014

SAMPLE NAME:
AA_14

Start Time = 11/30/2015 6:18:54 PM

SAMPLE INFORMATION:

Outside Diameter = 7.053787E+0 cm
2.879097E+0 in
Inside Diameter = 0.000000E+0 cm
0.000000E+0 in
Height = 13.843500E+0 cm
5.450197E+0 in
Weight = 853.400000E+0 g
1.881435E+0 lbs
Water Content = 11.341000E+0 %
Sample Volume = 19.017020E-3 ft^3
Dry Unit Weight = 88.856985E+0 pcf
Specific Gravity = 2.500000E+0
Initial Void Ratio = 755.630120E-3
Degree of Saturation = 37.521665E+0 %

TEST CELL INFORMATION: 
Drive Plate Number = DP #5
Drive Moment of Inertia = 2.11266942E-3 ft-lbs/sec^2 
Top Cap Moment of Inertia = 148.09200000E-6 ft-lbs/sec^2 
Top Cap = I of 2.8 in. Aluminum Top Cap (6) or # 6
LVDT Calibration Factor = 4.53313300E-3 ft/volt
Initial LVDT Output Voltage = 5.99225800E+0 volt
approx. beta = 403.90838942E-3





															
															
Loading	Confining Pressure Pc =   11.000000 psi														
															
Time (min)	Void Ratio	Shear Strain, HP (%)	Shear Modulus (psf)	Damping fv (%)	Damping hp (%)	Resonant Fr. (Hz)	Ac Out (mV)	LVDT OP (V)	Vs (fps)	Shear Strain, FVD (%)	FVD Signals Stacked	Charge Amp Out (mV)	Damping fvR, (%)	Conf Pressure (psi)	LVDT Max (V)
															
------------------------------------------------------------------------------------------															
56.231675	0.761645	0.000296	2404730.731346	3.170373	3.793898	125.563673	130.098771	5.953224	885.839656	0.000219	1.000000	124.926394	3.970219	11.015461	5.935803
66.226014	0.761756	0.000297	2409624.705418	3.839783	3.866160	125.695180	130.441366	5.955322	886.768459	0.000212	1.000000	125.655123	3.761496	11.028699	5.937727
73.279679	0.761771	0.000300	2416268.225031	3.165250	3.892501	125.868842	132.126730	5.955600	887.993764	0.000221	1.000000	127.227775	4.006249	11.040502	5.937965
80.314132	0.761797	0.000299	2427272.429776	3.237606	3.903560	126.156047	132.380112	5.956102	890.020219	0.000221	1.000000	127.392702	3.788092	11.035448	5.938512
87.388517	0.761827	0.000299	2430594.323920	3.248393	3.914980	126.243364	132.990942	5.956663	890.636512	0.000223	1.000000	127.663152	4.045854	11.034815	5.938859
94.478749	0.761823	0.000298	2441607.493218	3.869838	3.919230	126.528923	132.937773	5.956594	892.651078	0.000213	1.000000	127.448997	3.556016	11.031057	5.939178
101.569137	0.761873	0.000300	2442729.667186	3.237825	3.930336	126.559711	134.261448	5.957533	892.868750	0.000221	1.000000	128.358508	3.727115	11.040043	5.939761
127.411372	0.761890	0.000302	2454471.199640	3.244242	3.965679	126.864106	137.086857	5.957856	895.016389	0.000226	1.000000	129.925037	4.046601	11.038860	5.940167
134.577973	0.761933	0.000299	2461533.210245	3.276150	3.982611	127.048002	136.618127	5.958686	896.314178	0.000224	1.000000	129.216210	4.151142	11.036343	5.940331
